"col_ID","Target","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14"
"A1",-1.68664292678824,-0.425479900335016,-0.842719388082497,-2.01548343310872,-0.0145307111882788,0.074267120387409,0.517803809463911,-1.83519294321591,-0.287644760068772,0.170648711529826,-0.262833015286599,-0.644974141332752,-0.544725258143835,0.0365842737976918
"A2",-1.68664292678824,-0.425479900335016,-0.842719388082497,-2.01548343310872,-0.0145307111882788,0.074267120387409,0.517803809463911,-1.83519294321591,-0.287644760068772,0.170648711529826,-0.262833015286599,-0.644974141332752,-0.544725258143835,0.418473779105298
"A3",-0.706865480964143,-0.230947690535907,-0.190100757808129,-0.542200178716661,0.513624571364411,0.602571084026549,-2.39900756245544,0.683958583770186,-0.287644760068772,1.25872711452108,-0.262833015286599,-0.950684427976022,-0.689938103292711,0.418473779105298
"A4",0.173273580538858,0.206749781512093,0.136208557329055,0.235365983323594,-0.419769855255979,-0.430023026722679,-0.516002752735353,0.46074262568281,-0.0358849794603774,-0.0570886286311351,0.785430956187193,-0.186408711367847,-0.109086722697205,0.0944078095431031
"A5",0.106847990991463,0.206749781512093,0.229439790225394,0.235365983323594,0.515545136028239,0.21835001956172,-0.516002752735353,0.46074262568281,-0.539404540677166,0.27186530715692,0.785430956187193,-1.10353957129766,-1.27078948388822,0.53920423835396
"A6",0.173273580538858,0.263488342703502,0.182824173777222,-0.255728434807092,-0.0932738624052252,0.21835001956172,-0.516002752735353,0.46074262568281,-0.413524650372969,0.145344562623053,0.785430956187193,-0.950684427976022,-0.835150948441588,0.25961791167285
"A7",1.1696574237498,1.51173668891446,2.56022061263384,0.808309471142731,0.553956429304798,0.21835001956172,-0.516002752735353,0.46074262568281,-0.413524650372969,0.145344562623053,0.785430956187193,-0.950684427976022,-0.835150948441588,0.572246258779909
"A8",1.1696574237498,1.51173668891446,2.56022061263384,0.808309471142731,0.765218542325874,0.21835001956172,-0.516002752735353,0.46074262568281,-0.413524650372969,0.145344562623053,0.785430956187193,-0.950684427976022,-0.835150948441588,0.726018738454519
"A9",1.1696574237498,1.51173668891446,2.56022061263384,0.890158540831177,1.01873307795116,0.0982809369164608,-0.737532730349481,0.46074262568281,-0.463876606494648,0.904469029826256,0.785430956187193,-1.25639471461929,-1.56121517418597,1.35572339695675
"A10",0.123454388378311,0.336437921378167,0.928674036947929,-0.705898318093556,0.955354444044842,0.0982809369164608,-0.737532730349481,0.46074262568281,-0.791164321285561,1.41055200796173,0.785430956187193,-1.40924985794093,-1.27078948388822,-1.61180587443509e-05
"A11",0.405763143954746,0.222960798995354,-0.516410072945313,0.235365983323594,-0.308377104753957,-0.454036843251731,0.628568798270975,-1.45253701506612,-0.33799671619045,-0.0823927775379086,1.41438933907147,-0.339263854689482,-0.254299567846081,0.409577850529081
"A12",0.405763143954746,0.222960798995354,-0.516410072945313,0.235365983323594,-0.308377104753957,-0.454036843251731,0.628568798270975,-1.45253701506612,-0.33799671619045,-0.0823927775379086,1.41438933907147,-0.339263854689482,-0.254299567846081,0.472484774032331
"A13",0.405763143954746,0.222960798995354,-0.516410072945313,0.235365983323594,0.296600764351851,0.890736882375171,-0.0729427975070967,-0.208905248579317,-0.287644760068772,0.423690200597561,-1.83522897249729,-0.644974141332752,-0.399512412994958,0.986542361043735
"A14",0.405763143954746,0.222960798995354,-0.516410072945313,0.235365983323594,0.402231820862389,0.890736882375171,-0.0729427975070967,-0.208905248579317,-0.287644760068772,0.423690200597561,-1.83522897249729,-0.644974141332752,-0.399512412994958,1.00369879472644
"A15",0.787710283852275,1.21183286547417,0.462517872466239,0.808309471142731,0.959195573372498,0.890736882375171,-0.0729427975070967,-0.208905248579317,-0.287644760068772,0.423690200597561,-1.83522897249729,-0.797829284654387,-0.835150948441588,1.44341183577946
"A16",0.787710283852275,1.21183286547417,0.462517872466239,0.808309471142731,1.29529438954239,1.9713586261825,1.07162875349923,0.428854631670328,-0.539404540677166,1.96724328391074,0.575778161892434,-1.40924985794093,-1.27078948388822,2.23070151477467
"A17",0.787710283852275,1.60089728507239,0.928674036947929,-0.0101812257417478,1.58337908911659,1.9713586261825,1.07162875349923,0.428854631670328,-0.539404540677166,1.96724328391074,0.575778161892434,-1.40924985794093,-1.27078948388822,3.57208045937427
"A18",1.86712611399747,1.86027356480454,2.327142530393,1.05385668020807,1.82344967209508,1.9713586261825,1.07162875349923,0.428854631670328,-0.539404540677166,1.96724328391074,0.575778161892434,-1.56210500126256,-1.56121517418597,3.00845984172394
"A19",-1.71985572156194,-2.67070582176643,-2.61411281311292,-0.214803899962868,-2.05032925484592,-1.58268622011717,-1.54980931493462,-0.719113152779034,-0.161764869764575,-1.4235126695969,-0.0531802209918404,3.32925958502976,3.23080871572696,-1.02381041248739
"A20",-0.706865480964143,-1.47109052800524,-1.07579747032334,-0.705898318093556,-1.30899129460833,-0.886285540774663,-1.10674935970636,-0.464009200679176,-0.136588891703735,-0.866821393647886,0.575778161892434,1.95356329513504,1.77868026423819,-0.878425522613213
"A21",-0.706865480964143,-1.23603077449798,-1.07579747032334,-0.705898318093556,-1.24177153137435,-0.886285540774663,-1.10674935970636,-0.464009200679176,-0.136588891703735,-0.866821393647886,0.575778161892434,1.95356329513504,1.77868026423819,-0.842841808308344
"A22",-0.839716660058935,-1.35761340562242,-0.982566237427002,-1.19699273622424,-1.30515016528067,-0.886285540774663,-1.32827933732049,-0.0813532725293883,-0.18442325001933,-0.917429691461433,0.785430956187193,1.80070815181341,1.48825457394044,-0.970307756336141
