"col_ID","Target","DMC","DC","ISI","temp","RH","wind","rain","area"
"A1",-0.805179637287271,-1.32204513740515,-1.82870561911413,-0.860112528747164,-1.84085723376575,0.411325968567544,1.49716437840361,-0.0731974161662177,-0.201824316752801
"A2",-0.00809419453468063,-1.17839946512301,0.488417871383909,-0.50919510148223,-0.153129955008254,-0.691786268749332,-1.74007033826863,-0.0731974161662177,-0.201824316752801
"A3",-0.00809419453468063,-1.04880608686848,0.560172913365233,-0.50919510148223,-0.73866799049555,-0.691786268749332,-1.51681277160158,-0.0731974161662177,-0.201824316752801
"A4",0.191177166153469,-1.21118815118742,-1.89642947896167,-0.00475129978888769,-1.82363552683966,3.230390575044,-0.0098241965989858,0.602571586654042,-0.201824316752801
"A5",-0.243596711711582,-0.930142270635411,-1.79685928025725,0.126842735435462,-1.28976261213065,3.35295860141255,-1.23774081326777,-0.0731974161662177,-0.201824316752801
"A6",0.299870635619731,-0.399277829592736,-0.241629213044056,1.24539203484244,0.570181735887817,-0.936922321486416,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A7",0.299870635619731,-0.343068653482335,-0.210992228827311,-0.11441299580918,0.897394167483659,-1.05949034785496,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A8",0.154946009664714,0.539103138250346,0.24291887943657,0.368098466680104,-1.87530064761795,2.55626643001702,-1.01448324660072,-0.0731974161662177,-0.201824316752801
"A9",0.0643681184428288,0.290845943762742,0.583150651527792,-0.443398083870055,-0.996993594387004,1.14673412677879,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A10",0.336101792108485,-0.357120947509935,0.607337744330486,-0.421465744665997,0.673511977444399,-0.262798176459436,-0.0098241965989858,-0.0731974161662177,-0.201824316752801
"A11",0.336101792108485,-0.357120947509935,0.607337744330486,-0.421465744665997,-0.187573368860448,0.411325968567544,1.77623633673742,-0.0731974161662177,-0.201824316752801
"A12",0.390448526841616,-0.588203115963806,0.66538676705695,2.97804683196305,0.0707522350310059,-0.385366202827978,-0.0098241965989858,-0.0731974161662177,-0.201824316752801
"A13",-4.91741589876087,-0.625675900037406,0.473099379275536,-1.80320311452167,-0.325347024269224,1.69829024543723,1.49716437840361,-0.0731974161662177,-0.201824316752801
"A14",0.0462525401984527,0.244004963670741,0.55856044051172,-0.443398083870055,0.415186373552945,-0.140230150090894,-1.01448324660072,-0.0731974161662177,-0.201824316752801
"A15",0.408564105085995,0.350177851879276,0.611368926464268,0.0391133786192289,1.29349342678389,-1.42719442696058,0.269247761734828,-0.0731974161662177,-0.201824316752801
"A16",0.481026418063502,0.473525766121545,0.669014830977354,1.06993332120997,0.690733684370495,-0.0176621237223525,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A17",0.191177166153469,-1.17215400111075,-1.88312657792019,-0.267939370237588,-0.652559455865065,-1.05949034785496,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A18",-1.04068215446417,-1.21899498120275,0.468665078928376,-1.32069165203239,-0.377012145047514,0.16618991583046,0.49250532840188,-0.0731974161662177,-0.201824316752801
"A19",-0.261712289955958,-1.29550191535302,-1.92343839925801,-0.596924458298464,-0.51478580045629,-0.56921824238079,-0.0098241965989858,-0.0731974161662177,-0.201824316752801
"A20",-0.787064059042895,-1.30330874536835,-1.81741830913954,-0.860112528747164,-1.65141845757869,-0.0176621237223525,0.269247761734828,-0.0731974161662177,-0.201824316752801
"A21",0.0643681184428288,0.290845943762742,0.583150651527792,-0.443398083870055,-0.101464834229963,-0.262798176459436,-0.735411288266902,-0.0731974161662177,-0.201824316752801
"A22",0.209292744397845,-0.505450717801271,0.710939125168689,0.0391133786192289,0.0363088211788122,-0.385366202827978,-0.735411288266902,-0.0731974161662177,-0.201824316752801
"A23",0.662182200507273,-0.2275275692554,-1.40260966757334,10.3253804653226,0.363521252774654,-0.0176621237223525,0.269247761734828,-0.0731974161662177,-0.201824316752801
"A24",-0.0805565075121875,0.000431867192337212,-0.0424888156352134,-0.618856797502522,0.1051956488832,-0.0789461369066234,0.994834853402744,-0.0731974161662177,-0.201824316752801
"A25",0.517257574552256,0.445421178066344,0.186482329563619,2.47360303026971,0.828507339779271,-0.753070281933603,0.994834853402744,-0.0731974161662177,-0.201824316752801
"A26",0.136830431420338,0.492262158158345,0.215506840926851,0.346166127476046,-0.445898972751902,0.962882087225982,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A27",0.317986213864109,0.109727487407006,0.483983571036749,0.69708355474098,0.019087114252715,-0.630502255565061,0.994834853402744,-0.0731974161662177,-0.201824316752801
"A28",0.0462525401984527,0.244004963670741,0.55856044051172,-0.443398083870055,0.0879739419571025,0.227473929014731,-1.51681277160158,-0.0731974161662177,-0.201824316752801
"A29",0.49914199630788,0.539103138250346,0.699248696980721,-0.202142352625413,1.94791828997557,-1.24334238740777,-0.735411288266902,-0.0731974161662177,-0.201824316752801
"A30",0.517257574552256,0.599996412369947,0.728273208343953,-0.202142352625413,0.673511977444399,-0.324082189643707,-0.233081763266037,-0.0731974161662177,-0.201824316752801
"A31",0.662182200507273,-0.402400561598869,0.581941296887657,1.50858010529114,1.12127635752292,-1.24334238740777,-0.233081763266037,-0.0731974161662177,-0.201824316752801
"A32",-0.370405759422223,-0.297789039393401,0.652890102442225,-0.421465744665997,-1.32420602598285,2.06599432454286,1.99949390340447,-0.0731974161662177,-0.201824316752801
"A33",-0.370405759422223,-0.64285092607114,0.6403934378275,-0.706586154318755,0.294634425070266,-0.446650216012249,-1.23774081326777,-0.0731974161662177,-0.201824316752801
"A34",0.191177166153469,-0.550730331890205,0.686752032365996,-0.267939370237588,-0.204795075786545,-0.324082189643707,-0.233081763266037,-0.0731974161662177,-0.201824316752801
"A35",0.209292744397845,-0.505450717801271,0.710939125168689,0.0391133786192289,0.397964666626847,-0.753070281933603,-0.735411288266902,-0.0731974161662177,-0.201824316752801
"A36",-0.0624409292678114,-0.471100665733804,0.734723099758005,-0.596924458298464,-0.118686541156061,1.08545011359452,0.269247761734828,-0.0731974161662177,-0.201824316752801
"A37",-0.00809419453468063,-1.17839946512301,0.488417871383909,-0.50919510148223,0.484073201257332,-1.24334238740777,0.269247761734828,-0.0731974161662177,-0.201824316752801
"A38",-0.116787664000942,-1.08315613893595,0.54283883018997,-0.070548317401063,-1.30698431905675,0.962882087225982,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A39",-0.00809419453468063,-1.04880608686848,0.560172913365233,-0.50919510148223,-0.187573368860448,-1.05949034785496,-0.0098241965989858,-0.0731974161662177,-0.201824316752801
"A40",-0.460983650644108,-1.32985196742048,-1.93633818208611,-1.14523293839992,-0.824776525126035,-0.0789461369066234,-0.735411288266902,-0.0731974161662177,-0.201824316752801
"A41",-2.01892337966054,-0.784935232350209,-0.730611605871843,-1.64967674009327,0.759620512074883,-0.446650216012249,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A42",-0.0805565075121875,-0.218159373237,0.307417793577086,-0.026683638992946,-0.0842431273038668,-0.140230150090894,1.49716437840361,-0.0731974161662177,-0.201824316752801
"A43",0.752760091729158,-0.0401636488873969,0.3997318644407,1.74983583653578,-0.394233851973611,0.595178008120356,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A44",0.336101792108485,-0.357120947509935,0.607337744330486,-0.421465744665997,0.122417355809297,0.227473929014731,-0.735411288266902,-0.0731974161662177,-0.201824316752801
"A45",-0.0986720857565661,-0.436750613666336,0.756894601493807,-0.618856797502522,-1.0314370082392,1.82085827180577,0.49250532840188,-0.0731974161662177,-0.201824316752801
"A46",0.662182200507273,-0.402400561598869,0.581941296887657,1.50858010529114,1.2073848921534,-1.24334238740777,-0.0098241965989858,-0.0731974161662177,-0.201824316752801
"A47",0.0462525401984527,0.244004963670741,0.55856044051172,-0.443398083870055,-0.721446283569453,1.57572221906869,-0.233081763266037,-0.0731974161662177,-0.201824316752801
"A48",0.644066622262896,-0.758392010298075,-0.423435527277636,0.43389548429228,0.707955391296592,-0.50793422919652,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A49",-0.6240238548435,-1.35795655547568,-1.94802861027408,-1.07943592078775,-1.22087578442626,-0.56921824238079,-1.23774081326777,-0.0731974161662177,-0.201824316752801
"A50",-0.551561541865994,-0.916089976607811,-1.7904093888432,-0.882044867951222,-1.35864943983504,0.104905902646189,0.994834853402744,-0.0731974161662177,-0.201824316752801
"A51",0.408564105085995,0.407948393992744,0.638780964973987,0.0391133786192289,0.32907783892246,-1.67233047969767,-1.51681277160158,-0.0731974161662177,-0.201824316752801
"A52",-0.0805565075121875,-0.176002491154199,0.335636068513562,-0.596924458298464,0.449629787405138,-0.630502255565061,-1.01448324660072,-0.0731974161662177,-0.201824316752801
